-1.390481376647949219e+01,1.310755252838134766e+01
-2.982656669616699219e+01,1.378843402862548828e+01
-2.609086036682128906e+01,1.290629673004150391e+01
-2.849647331237792969e+01,1.384916496276855469e+01
-2.272999763488769531e+01,9.227823257446289062e+00
-1.337190723419189453e+01,1.294570636749267578e+01
-2.568197059631347656e+01,1.159909915924072266e+01
-1.405967140197753906e+01,1.261192703247070312e+01
2.485164642333984375e+00,5.768218517303466797e+00
-1.714028358459472656e+01,1.374976539611816406e+01
-1.734115600585937500e+01,1.298185443878173828e+01
-2.816294479370117188e+01,1.399153423309326172e+01
7.314595699310302734e+00,6.051305770874023438e+00
-2.811385345458984375e+01,1.473167991638183594e+01
-2.768400192260742188e+01,1.491706371307373047e+01
-2.538584518432617188e+01,1.145011043548583984e+01
-2.481186485290527344e+01,1.104355430603027344e+01
-2.347053337097167969e+01,1.084191989898681641e+01
-2.285412979125976562e+01,9.505604743957519531e+00
-2.818296813964843750e+01,1.369198131561279297e+01
-1.621191406250000000e+01,1.327162361145019531e+01
-2.827011871337890625e+01,1.374469947814941406e+01
3.112675666809082031e+00,5.913156032562255859e+00
-2.740325355529785156e+01,1.362355613708496094e+01
6.473052501678466797e+00,6.019329071044921875e+00
3.535156488418579102e+00,6.004527568817138672e+00
-1.430840492248535156e+01,1.287994575500488281e+01
-2.911158561706542969e+01,1.417185497283935547e+01
-2.654901123046875000e+01,1.238554191589355469e+01
-2.381257247924804688e+01,1.088987827301025391e+01
-2.636298179626464844e+01,1.231691265106201172e+01
-2.631845664978027344e+01,1.280211353302001953e+01
-2.903063774108886719e+01,1.416164016723632812e+01
-1.480613040924072266e+01,1.264822864532470703e+01
-2.743197059631347656e+01,1.460854148864746094e+01
-2.643452644348144531e+01,1.333750057220458984e+01
-1.172646808624267578e+01,1.189628028869628906e+01
3.259546518325805664e+00,6.027698516845703125e+00
-2.813239288330078125e+01,1.510741806030273438e+01
-2.654752922058105469e+01,1.263788795471191406e+01
-1.499638366699218750e+01,1.269734001159667969e+01
-1.367541313171386719e+01,1.299690437316894531e+01
-2.769406318664550781e+01,1.503355216979980469e+01
-2.796971130371093750e+01,1.346959590911865234e+01
2.070250034332275391e+00,5.879711627960205078e+00
-3.083726310729980469e+01,1.370925998687744141e+01
-1.647794914245605469e+01,1.348478889465332031e+01
-2.826565551757812500e+01,1.475992488861083984e+01
2.377431392669677734e+00,5.776567935943603516e+00
-1.663337707519531250e+01,1.355761146545410156e+01
-2.743313407897949219e+01,1.292664527893066406e+01
-1.444110012054443359e+01,1.304908370971679688e+01
5.247252941131591797e+00,6.014393329620361328e+00
-2.665957641601562500e+01,1.270514297485351562e+01
-2.385914421081542969e+01,1.044951629638671875e+01
-1.389061927795410156e+01,1.306465148925781250e+01
-2.830402374267578125e+01,1.477678775787353516e+01
-2.344226264953613281e+01,1.031062507629394531e+01
3.591118812561035156e+00,6.165349483489990234e+00
-1.650097465515136719e+01,1.373591804504394531e+01
-1.651794624328613281e+01,1.274575805664062500e+01
-1.170521259307861328e+01,1.188958549499511719e+01
-2.708321571350097656e+01,1.487795925140380859e+01
-2.649429321289062500e+01,1.238082504272460938e+01
-3.082201385498046875e+01,1.387492561340332031e+01
-2.406330490112304688e+01,1.095005512237548828e+01
-1.712482833862304688e+01,1.390013694763183594e+01
-2.417330169677734375e+01,1.072362995147705078e+01
-1.277415180206298828e+01,1.272168636322021484e+01
-2.683104324340820312e+01,1.252888488769531250e+01
3.606838703155517578e+00,6.051427841186523438e+00
7.215064048767089844e+00,6.028273582458496094e+00
8.541969299316406250e+00,6.136942386627197266e+00
-2.824475860595703125e+01,1.314981460571289062e+01
-3.080583190917968750e+01,1.367738723754882812e+01
-1.549260807037353516e+01,1.311435794830322266e+01
-2.399331474304199219e+01,1.021266746520996094e+01
2.070273637771606445e+00,5.774295806884765625e+00
-1.673099327087402344e+01,1.377091503143310547e+01
-1.734155273437500000e+01,1.381894874572753906e+01
-1.732526016235351562e+01,1.380608272552490234e+01
-2.428849411010742188e+01,1.038433074951171875e+01
-2.282367515563964844e+01,9.465776443481445312e+00
-2.811887741088867188e+01,1.472626590728759766e+01
-1.332394695281982422e+01,1.297669124603271484e+01
-2.417763137817382812e+01,1.099174785614013672e+01
2.105501890182495117e+00,5.835871219635009766e+00
-2.688414001464843750e+01,1.249418354034423828e+01
-1.279043006896972656e+01,1.258933830261230469e+01
-3.081571006774902344e+01,1.373457145690917969e+01
6.096807003021240234e+00,6.024153709411621094e+00
-2.279930496215820312e+01,9.429773330688476562e+00
-2.387425041198730469e+01,1.011343860626220703e+01
-3.074029922485351562e+01,1.366196060180664062e+01
-2.787459182739257812e+01,1.447645568847656250e+01
-2.640441131591796875e+01,1.204965782165527344e+01
4.197596549987792969e+00,6.021553516387939453e+00
-1.550069808959960938e+01,1.284402561187744141e+01
-2.589970970153808594e+01,1.185062503814697266e+01
5.935464859008789062e+00,6.045522212982177734e+00
-1.594529628753662109e+01,1.375519847869873047e+01
-1.646896743774414062e+01,1.377519893646240234e+01
2.604900360107421875e+00,5.822733402252197266e+00
-2.862789916992187500e+01,1.420096206665039062e+01
6.694186687469482422e+00,6.040637493133544922e+00
-1.206096649169921875e+01,1.216671657562255859e+01
3.448040246963500977e+00,6.098235607147216797e+00
-2.855307769775390625e+01,1.444847106933593750e+01
-1.504590511322021484e+01,1.279261970520019531e+01
-3.075013160705566406e+01,1.378605270385742188e+01
3.356925249099731445e+00,6.078062534332275391e+00
-1.198667049407958984e+01,1.213061332702636719e+01
-2.747581481933593750e+01,1.307545185089111328e+01
-1.262203025817871094e+01,1.259530067443847656e+01
-2.368903923034667969e+01,1.065744972229003906e+01
-2.353647613525390625e+01,1.101000499725341797e+01
-2.368393135070800781e+01,1.006751918792724609e+01
-1.511410999298095703e+01,1.309576511383056641e+01
-2.469981765747070312e+01,1.052383518218994141e+01
-1.422071456909179688e+01,1.294380760192871094e+01
6.230053901672363281e+00,6.052977561950683594e+00
-1.563368606567382812e+01,1.290785980224609375e+01
-2.732804107666015625e+01,1.500423049926757812e+01
-2.691760063171386719e+01,1.245311260223388672e+01
-2.406919288635253906e+01,1.083320903778076172e+01
-2.731349372863769531e+01,1.476602363586425781e+01
-2.553923606872558594e+01,1.156817531585693359e+01
2.597550392150878906e+00,5.766643047332763672e+00
-2.410926437377929688e+01,1.083830356597900391e+01
-1.657768058776855469e+01,1.333195304870605469e+01
-2.547905921936035156e+01,1.148833656311035156e+01
-2.655888175964355469e+01,1.286277580261230469e+01
-1.226428031921386719e+01,1.232559204101562500e+01
-2.758268547058105469e+01,1.510728073120117188e+01
7.233535766601562500e+00,6.069898605346679688e+00
-2.806389808654785156e+01,1.396802997589111328e+01
-2.588820648193359375e+01,1.204753494262695312e+01
-2.853001403808593750e+01,1.378953838348388672e+01
-3.084787368774414062e+01,1.378648853302001953e+01
-2.347866439819335938e+01,1.070512294769287109e+01
-2.374559974670410156e+01,1.037581825256347656e+01
-2.703021240234375000e+01,1.313616847991943359e+01
-1.481815528869628906e+01,1.275883197784423828e+01
-2.644883537292480469e+01,1.249578857421875000e+01
5.792180061340332031e+00,6.044612407684326172e+00
8.032837867736816406e+00,6.315109729766845703e+00
-2.793273925781250000e+01,1.334535980224609375e+01
-1.357139205932617188e+01,1.302290821075439453e+01
-2.440316009521484375e+01,1.097966766357421875e+01
-2.686193847656250000e+01,1.226015853881835938e+01
-2.603447532653808594e+01,1.285254859924316406e+01
-2.309806251525878906e+01,9.844876289367675781e+00
-3.079555320739746094e+01,1.372104740142822266e+01
-1.703103446960449219e+01,1.347226428985595703e+01
-3.088336372375488281e+01,1.381027889251708984e+01
-3.056611061096191406e+01,1.363991737365722656e+01
-2.985741615295410156e+01,1.380201530456542969e+01
-1.656141090393066406e+01,1.356835556030273438e+01
-2.339123344421386719e+01,1.007626152038574219e+01
-2.725500297546386719e+01,1.489822769165039062e+01
4.174552917480468750e+00,5.988838195800781250e+00
3.195588350296020508e+00,5.921735286712646484e+00
5.137635231018066406e+00,5.991485118865966797e+00
-1.506541633605957031e+01,1.314648246765136719e+01
-2.292011070251464844e+01,9.555630683898925781e+00
5.185108184814453125e+00,6.062757015228271484e+00
6.331716060638427734e+00,6.042444705963134766e+00
-2.706770324707031250e+01,1.323503589630126953e+01
-1.608530998229980469e+01,1.330396556854248047e+01
-1.225451087951660156e+01,1.211401367187500000e+01
2.460476875305175781e+00,5.875818729400634766e+00
-2.721510887145996094e+01,1.485295963287353516e+01
-2.405259704589843750e+01,1.112196159362792969e+01
-1.232633781433105469e+01,1.234718608856201172e+01
-2.328017425537109375e+01,1.017954730987548828e+01
3.167045116424560547e+00,5.838581085205078125e+00
-1.744328498840332031e+01,1.296107482910156250e+01
-1.737720870971679688e+01,1.292704391479492188e+01
3.626846313476562500e+00,6.096508979797363281e+00
-1.646362304687500000e+01,1.341664981842041016e+01
-2.352207756042480469e+01,1.023216247558593750e+01
-2.300861549377441406e+01,9.351045608520507812e+00
-2.289365386962890625e+01,9.724929809570312500e+00
-1.736083793640136719e+01,1.349012660980224609e+01
-1.702265357971191406e+01,1.350917530059814453e+01
2.148938179016113281e+00,5.772561550140380859e+00
-1.207993602752685547e+01,1.216728115081787109e+01
-2.566430664062500000e+01,1.176092910766601562e+01
-2.677115249633789062e+01,1.295803546905517578e+01
-2.723716545104980469e+01,1.397995185852050781e+01
-2.276013565063476562e+01,9.466774940490722656e+00
-2.721809005737304688e+01,1.271727561950683594e+01
-2.742577743530273438e+01,1.448940563201904297e+01
-1.684355926513671875e+01,1.358425807952880859e+01
-2.580489730834960938e+01,1.220530128479003906e+01
-1.547348594665527344e+01,1.273601245880126953e+01
-1.547200679779052734e+01,1.278421688079833984e+01
-2.794667625427246094e+01,1.446255970001220703e+01
-2.468345642089843750e+01,1.058444595336914062e+01
-2.283550643920898438e+01,9.528581619262695312e+00
-2.672231101989746094e+01,1.246755218505859375e+01
-2.802552986145019531e+01,1.471400547027587891e+01
-2.679939270019531250e+01,1.459225940704345703e+01
4.275506973266601562e+00,6.041339874267578125e+00
-1.321815109252929688e+01,1.296342945098876953e+01
-2.503928565979003906e+01,1.141162967681884766e+01
-1.512983131408691406e+01,1.310856533050537109e+01
-2.987428665161132812e+01,1.381732749938964844e+01
8.626748085021972656e+00,6.154332637786865234e+00
