-4.029121875762939453e+00,1.050664329528808594e+01
-8.144378662109375000e+00,1.339620780944824219e+01
-1.084581851959228516e+01,1.647901535034179688e+01
-1.032374668121337891e+01,1.654456329345703125e+01
-3.645313978195190430e+00,9.825829505920410156e+00
-9.170527458190917969e+00,1.607839584350585938e+01
-7.233017444610595703e+00,1.553155040740966797e+01
-6.380575656890869141e+00,1.460129928588867188e+01
-9.252903938293457031e+00,1.535037422180175781e+01
-5.990617275238037109e+00,1.337157821655273438e+01
-8.865490913391113281e+00,1.627514076232910156e+01
-4.896228790283203125e+00,1.261749458312988281e+01
-4.138807773590087891e+00,1.166625308990478516e+01
-1.005635452270507812e+01,1.756954193115234375e+01
-6.988973617553710938e+00,1.388739776611328125e+01
-1.042558670043945312e+01,1.697558784484863281e+01
-1.484721660614013672e+00,8.466059684753417969e+00
-9.581091880798339844e+00,1.665023422241210938e+01
-9.437874794006347656e+00,1.681581497192382812e+01
-1.020735359191894531e+01,1.622499656677246094e+01
-6.098450183868408203e+00,1.718330574035644531e+01
-8.991028785705566406e+00,1.411228466033935547e+01
-8.334044456481933594e+00,1.525520133972167969e+01
-8.600392341613769531e+00,1.264015960693359375e+01
-7.960274219512939453e+00,1.360643672943115234e+01
-1.020366954803466797e+01,1.703580284118652344e+01
-4.538188934326171875e+00,1.147397422790527344e+01
-1.219856452941894531e+01,1.574627113342285156e+01
-3.786710023880004883e+00,1.007718563079833984e+01
-3.777276992797851562e+00,1.039564037322998047e+01
-9.055463790893554688e+00,1.263722896575927734e+01
-9.945461273193359375e+00,1.732997512817382812e+01
-1.017225360870361328e+01,1.655288124084472656e+01
-9.717508316040039062e+00,1.662160110473632812e+01
-8.564748764038085938e+00,1.366514396667480469e+01
-5.332112789154052734e+00,1.785224151611328125e+01
-9.819924354553222656e+00,1.724648666381835938e+01
-4.359542369842529297e+00,1.136146259307861328e+01
-9.072887420654296875e+00,1.651382064819335938e+01
-7.434781074523925781e+00,1.539358806610107422e+01
-4.801985263824462891e+00,1.253184604644775391e+01
-3.969043731689453125e+00,1.056554508209228516e+01
-7.172040939331054688e+00,1.815988159179687500e+01
-8.208081245422363281e+00,1.343463706970214844e+01
-8.259962081909179688e+00,1.656362152099609375e+01
-8.128481864929199219e+00,1.315916538238525391e+01
-9.394996643066406250e+00,1.689953613281250000e+01
-1.185927867889404297e+01,1.618389129638671875e+01
-4.386003971099853516e+00,1.096647644042968750e+01
-8.659856796264648438e+00,1.300514316558837891e+01
-7.845824718475341797e+00,1.291072750091552734e+01
-8.455887794494628906e+00,1.304776287078857422e+01
-3.870022296905517578e+00,9.830313682556152344e+00
-8.165675163269042969e+00,1.399524402618408203e+01
-6.082274436950683594e+00,1.543269062042236328e+01
-8.024567604064941406e+00,1.380888462066650391e+01
-3.219557046890258789e+00,9.127556800842285156e+00
-9.609466552734375000e+00,1.702744293212890625e+01
-9.673665046691894531e+00,1.669648742675781250e+01
-5.404596805572509766e+00,1.319094181060791016e+01
-9.059887886047363281e+00,1.666086578369140625e+01
-1.081761932373046875e+01,1.678928565979003906e+01
-3.192406892776489258e+00,9.065654754638671875e+00
-1.151967525482177734e+01,1.644629096984863281e+01
-7.823520183563232422e+00,1.317341518402099609e+01
-4.795430660247802734e+00,1.224062824249267578e+01
-8.948972702026367188e+00,1.289345932006835938e+01
-9.543003082275390625e+00,1.697795867919921875e+01
-8.771150588989257812e+00,1.290499591827392578e+01
-5.402223110198974609e+00,1.601916122436523438e+01
-1.020977687835693359e+01,1.660927963256835938e+01
-5.388526439666748047e+00,1.599145030975341797e+01
-8.441580772399902344e+00,1.328447818756103516e+01
-8.913065910339355469e+00,1.577719306945800781e+01
-4.930888175964355469e+00,1.249361324310302734e+01
-2.512217283248901367e+00,8.657564163208007812e+00
-1.386355876922607422e+00,8.461453437805175781e+00
-9.708988189697265625e+00,1.588594627380371094e+01
-8.985238075256347656e+00,1.310258007049560547e+01
-8.467621803283691406e+00,1.313728523254394531e+01
-1.090581035614013672e+01,1.646773529052734375e+01
-4.151035308837890625e+00,1.072599411010742188e+01
-5.059286594390869141e+00,1.296253776550292969e+01
-5.315881252288818359e+00,1.308906173706054688e+01
-8.536009788513183594e+00,1.310434913635253906e+01
-1.020254898071289062e+01,1.683013534545898438e+01
-6.778252601623535156e+00,1.441733169555664062e+01
-8.261233329772949219e+00,1.393208026885986328e+01
-8.369387626647949219e+00,1.332527637481689453e+01
-7.871246814727783203e+00,1.769842910766601562e+01
-3.965829372406005859e+00,1.075588607788085938e+01
-8.912802696228027344e+00,1.630909347534179688e+01
-4.520899772644042969e+00,1.234436511993408203e+01
-8.837626457214355469e+00,1.263316631317138672e+01
-2.831271648406982422e+00,8.838960647583007812e+00
-1.036748218536376953e+01,1.609656715393066406e+01
-1.151189708709716797e+01,1.677521514892578125e+01
-8.738228797912597656e+00,1.277212810516357422e+01
-8.519776344299316406e+00,1.368754100799560547e+01
-1.038291835784912109e+01,1.671543502807617188e+01
-3.413903951644897461e+00,9.360140800476074219e+00
-7.110609054565429688e+00,1.398550891876220703e+01
-1.078400611877441406e+01,1.594023609161376953e+01
-3.513856887817382812e+00,9.788471221923828125e+00
-6.487037658691406250e+00,1.918824768066406250e+01
-6.501206874847412109e+00,1.918390083312988281e+01
-4.237506866455078125e+00,1.171146011352539062e+01
-7.935235977172851562e+00,1.525870227813720703e+01
-1.802977561950683594e+00,8.368867874145507812e+00
-5.090749740600585938e+00,1.286792087554931641e+01
-5.125142097473144531e+00,1.280470943450927734e+01
-8.707139015197753906e+00,1.312320995330810547e+01
-8.279001235961914062e+00,1.657737350463867188e+01
-8.621176719665527344e+00,1.285989856719970703e+01
-3.910158157348632812e+00,1.014370918273925781e+01
-4.194140911102294922e+00,1.133930206298828125e+01
-1.217365455627441406e+01,1.572756671905517578e+01
-4.446430683135986328e+00,1.190167045593261719e+01
-1.062719535827636719e+01,1.598790931701660156e+01
-9.568049430847167969e+00,1.539128303527832031e+01
-1.073448657989501953e+01,1.664070701599121094e+01
-8.667465209960937500e+00,1.264115619659423828e+01
-9.312897682189941406e+00,1.613549613952636719e+01
-6.785214424133300781e+00,1.492559814453125000e+01
-1.787523508071899414e+00,8.508994102478027344e+00
-4.505124568939208984e+00,1.202219200134277344e+01
-4.396256923675537109e+00,1.249802017211914062e+01
-1.219383335113525391e+01,1.574903106689453125e+01
-1.030903911590576172e+01,1.615212249755859375e+01
-1.001264762878417969e+01,1.634899330139160156e+01
-1.000687980651855469e+01,1.642407226562500000e+01
-3.982476234436035156e+00,1.065888309478759766e+01
-1.017326736450195312e+01,1.734405517578125000e+01
-9.674896240234375000e+00,1.750238990783691406e+01
-8.533609390258789062e+00,1.285511207580566406e+01
-5.791165828704833984e+00,1.646525382995605469e+01
-2.999706268310546875e+00,8.949090957641601562e+00
-1.147749328613281250e+01,1.689421081542968750e+01
-1.622084736824035645e+00,8.529556274414062500e+00
-8.328513145446777344e+00,1.251426124572753906e+01
-1.058086585998535156e+01,1.714652824401855469e+01
-9.334106445312500000e+00,1.669818305969238281e+01
-8.771870613098144531e+00,1.298308181762695312e+01
-1.068989944458007812e+01,1.636358451843261719e+01
-9.307206153869628906e+00,1.738840484619140625e+01
-8.282618522644042969e+00,1.388523387908935547e+01
-8.320586204528808594e+00,1.658831214904785156e+01
-8.184535026550292969e+00,1.343919944763183594e+01
-3.819308996200561523e+00,1.014725589752197266e+01
-2.174899816513061523e+00,8.501315116882324219e+00
-6.225751399993896484e+00,1.500015735626220703e+01
-7.684004306793212891e+00,1.278300666809082031e+01
-9.550197601318359375e+00,1.661529159545898438e+01
-1.058251667022705078e+01,1.624721527099609375e+01
-5.214139461517333984e+00,1.799383163452148438e+01
-1.103393459320068359e+01,1.676211357116699219e+01
-8.801707267761230469e+00,1.278246021270751953e+01
-4.504538059234619141e+00,1.161670303344726562e+01
-8.746137619018554688e+00,1.280609703063964844e+01
-9.149450302124023438e+00,1.596057224273681641e+01
-9.151810646057128906e+00,1.604567527770996094e+01
-5.722758293151855469e+00,1.487907791137695312e+01
-1.044172096252441406e+01,1.610326957702636719e+01
-8.474585533142089844e+00,1.559649372100830078e+01
-3.311935901641845703e+00,9.691547393798828125e+00
-4.804046630859375000e+00,1.240807247161865234e+01
-3.873574256896972656e+00,9.882380485534667969e+00
-8.848394393920898438e+00,1.296331596374511719e+01
-9.645248413085937500e+00,1.704010200500488281e+01
-3.060679912567138672e+00,9.040339469909667969e+00
-2.564667940139770508e+00,8.690564155578613281e+00
-6.837835311889648438e+00,1.601579093933105469e+01
-8.718356132507324219e+00,1.525851345062255859e+01
-6.137023448944091797e+00,1.328524589538574219e+01
-4.450244903564453125e+00,1.062684440612792969e+01
-9.844542503356933594e+00,1.633473587036132812e+01
-8.647759437561035156e+00,1.275661945343017578e+01
-6.394657611846923828e+00,1.364538764953613281e+01
-1.178752136230468750e+01,1.606085777282714844e+01
-3.936032056808471680e+00,1.057700252532958984e+01
-9.748351097106933594e+00,1.706880950927734375e+01
-8.308598518371582031e+00,1.263425731658935547e+01
-3.856083393096923828e+00,1.049974918365478516e+01
-7.612279891967773438e+00,1.644384765625000000e+01
-1.038590335845947266e+01,1.609877395629882812e+01
-9.294882774353027344e+00,1.736557960510253906e+01
-1.031376361846923828e+01,1.649701309204101562e+01
-9.467821121215820312e+00,1.626608085632324219e+01
-5.486646652221679688e+00,1.301420021057128906e+01
-6.540770530700683594e+00,1.355334854125976562e+01
-4.623523235321044922e+00,1.234488677978515625e+01
-7.558274745941162109e+00,1.554210472106933594e+01
-9.312706947326660156e+00,1.643331718444824219e+01
-5.356619834899902344e+00,1.512588882446289062e+01
-1.121366882324218750e+01,1.595843029022216797e+01
-8.690365791320800781e+00,1.398089027404785156e+01
-4.710735321044921875e+00,1.221540069580078125e+01
-1.082703685760498047e+01,1.622101402282714844e+01
-7.171305179595947266e+00,1.820500183105468750e+01
-9.453684806823730469e+00,1.620853614807128906e+01
-4.892095565795898438e+00,1.231973361968994141e+01
-8.258931159973144531e+00,1.494755172729492188e+01
-1.066660594940185547e+01,1.604599380493164062e+01
-1.009982109069824219e+01,1.606900405883789062e+01
-9.046887397766113281e+00,1.586360740661621094e+01
-8.308569908142089844e+00,1.424710464477539062e+01
-9.075518608093261719e+00,1.771777534484863281e+01
-3.659250020980834961e+00,1.029278278350830078e+01
-1.119849395751953125e+01,1.719314575195312500e+01
-1.090211868286132812e+01,1.623243141174316406e+01
-4.239738464355468750e+00,1.134853839874267578e+01
-8.344328880310058594e+00,1.269308948516845703e+01
-1.420852184295654297e+00,8.437860488891601562e+00
